0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.10.35
4 verbose node symlink /usr/local/bin/node
5 silly ls normalized .
6 verbose gentlyRm vacuuming /Users/sw/.npm/Base64
7 verbose gentlyRm vacuuming /Users/sw/.npm/CSSselect
8 verbose gentlyRm vacuuming /Users/sw/.npm/CSSwhat
9 verbose gentlyRm vacuuming /Users/sw/.npm/JSONStream
10 verbose gentlyRm vacuuming /Users/sw/.npm/_git-remotes
11 verbose gentlyRm vacuuming /Users/sw/.npm/_locks
12 verbose gentlyRm vacuuming /Users/sw/.npm/abbrev
13 verbose gentlyRm vacuuming /Users/sw/.npm/accepts
14 verbose gentlyRm vacuuming /Users/sw/.npm/acorn
15 verbose gentlyRm vacuuming /Users/sw/.npm/acorn-globals
16 verbose gentlyRm vacuuming /Users/sw/.npm/addr-to-ip-port
17 verbose gentlyRm vacuuming /Users/sw/.npm/adm-zip
18 verbose gentlyRm vacuuming /Users/sw/.npm/after
19 verbose gentlyRm vacuuming /Users/sw/.npm/airplay-js
20 verbose gentlyRm vacuuming /Users/sw/.npm/amdefine
21 verbose gentlyRm vacuuming /Users/sw/.npm/angular
22 verbose gentlyRm vacuuming /Users/sw/.npm/angular-route
23 verbose gentlyRm vacuuming /Users/sw/.npm/angular-sanitize
24 verbose gentlyRm vacuuming /Users/sw/.npm/angular-touch
25 verbose gentlyRm vacuuming /Users/sw/.npm/angular-ui-router
26 verbose gentlyRm vacuuming /Users/sw/.npm/ansi-regex
27 verbose gentlyRm vacuuming /Users/sw/.npm/ansi-styles
28 verbose gentlyRm vacuuming /Users/sw/.npm/ansicolors
29 verbose gentlyRm vacuuming /Users/sw/.npm/archive-type
30 verbose gentlyRm vacuuming /Users/sw/.npm/archy
31 verbose gentlyRm vacuuming /Users/sw/.npm/argh
32 verbose gentlyRm vacuuming /Users/sw/.npm/argparse
33 verbose gentlyRm vacuuming /Users/sw/.npm/array-differ
34 verbose gentlyRm vacuuming /Users/sw/.npm/array-filter
35 verbose gentlyRm vacuuming /Users/sw/.npm/array-map
36 verbose gentlyRm vacuuming /Users/sw/.npm/array-reduce
37 verbose gentlyRm vacuuming /Users/sw/.npm/array-union
38 verbose gentlyRm vacuuming /Users/sw/.npm/array-uniq
39 verbose gentlyRm vacuuming /Users/sw/.npm/arraybuffer.slice
40 verbose gentlyRm vacuuming /Users/sw/.npm/asap
41 verbose gentlyRm vacuuming /Users/sw/.npm/ascli
42 verbose gentlyRm vacuuming /Users/sw/.npm/asn1
43 verbose gentlyRm vacuuming /Users/sw/.npm/asn1.js
44 verbose gentlyRm vacuuming /Users/sw/.npm/asn1.js-rfc3280
45 verbose gentlyRm vacuuming /Users/sw/.npm/assert
46 verbose gentlyRm vacuuming /Users/sw/.npm/assert-plus
47 verbose gentlyRm vacuuming /Users/sw/.npm/ast-query
48 verbose gentlyRm vacuuming /Users/sw/.npm/astw
49 verbose gentlyRm vacuuming /Users/sw/.npm/async
50 verbose gentlyRm vacuuming /Users/sw/.npm/async-each
51 verbose gentlyRm vacuuming /Users/sw/.npm/async-each-series
52 verbose gentlyRm vacuuming /Users/sw/.npm/autoprefixer
53 verbose gentlyRm vacuuming /Users/sw/.npm/autoprefixer-core
54 verbose gentlyRm vacuuming /Users/sw/.npm/aws-sign
55 verbose gentlyRm vacuuming /Users/sw/.npm/aws-sign2
56 verbose gentlyRm vacuuming /Users/sw/.npm/backo2
57 verbose gentlyRm vacuuming /Users/sw/.npm/balanced-match
58 verbose gentlyRm vacuuming /Users/sw/.npm/base64-arraybuffer
59 verbose gentlyRm vacuuming /Users/sw/.npm/base64-js
60 verbose gentlyRm vacuuming /Users/sw/.npm/base64-url
61 verbose gentlyRm vacuuming /Users/sw/.npm/base64id
62 verbose gentlyRm vacuuming /Users/sw/.npm/base64url
63 verbose gentlyRm vacuuming /Users/sw/.npm/basic-auth
64 verbose gentlyRm vacuuming /Users/sw/.npm/basic-auth-connect
65 verbose gentlyRm vacuuming /Users/sw/.npm/batch
66 verbose gentlyRm vacuuming /Users/sw/.npm/beeper
67 verbose gentlyRm vacuuming /Users/sw/.npm/benchmark
68 verbose gentlyRm vacuuming /Users/sw/.npm/bencode
69 verbose gentlyRm vacuuming /Users/sw/.npm/better-assert
70 verbose gentlyRm vacuuming /Users/sw/.npm/bin-build
71 verbose gentlyRm vacuuming /Users/sw/.npm/bin-check
72 verbose gentlyRm vacuuming /Users/sw/.npm/bin-version
73 verbose gentlyRm vacuuming /Users/sw/.npm/bin-version-check
74 verbose gentlyRm vacuuming /Users/sw/.npm/bin-wrapper
75 verbose gentlyRm vacuuming /Users/sw/.npm/binary
76 verbose gentlyRm vacuuming /Users/sw/.npm/binaryextensions
77 verbose gentlyRm vacuuming /Users/sw/.npm/bitfield
78 verbose gentlyRm vacuuming /Users/sw/.npm/bittorrent-dht
79 verbose gentlyRm vacuuming /Users/sw/.npm/bittorrent-protocol
80 verbose gentlyRm vacuuming /Users/sw/.npm/bittorrent-swarm
81 verbose gentlyRm vacuuming /Users/sw/.npm/bittorrent-tracker
82 verbose gentlyRm vacuuming /Users/sw/.npm/bl
83 verbose gentlyRm vacuuming /Users/sw/.npm/blob
84 verbose gentlyRm vacuuming /Users/sw/.npm/block-stream
85 verbose gentlyRm vacuuming /Users/sw/.npm/bluebird
86 verbose gentlyRm vacuuming /Users/sw/.npm/bn.js
87 verbose gentlyRm vacuuming /Users/sw/.npm/body-parser
88 verbose gentlyRm vacuuming /Users/sw/.npm/boom
89 verbose gentlyRm vacuuming /Users/sw/.npm/bower
90 verbose gentlyRm vacuuming /Users/sw/.npm/bower-config
91 verbose gentlyRm vacuuming /Users/sw/.npm/bower-endpoint-parser
92 verbose gentlyRm vacuuming /Users/sw/.npm/bower-json
93 verbose gentlyRm vacuuming /Users/sw/.npm/bower-logger
94 verbose gentlyRm vacuuming /Users/sw/.npm/bower-registry-client
95 verbose gentlyRm vacuuming /Users/sw/.npm/brace-expansion
96 verbose gentlyRm vacuuming /Users/sw/.npm/brorand
97 verbose gentlyRm vacuuming /Users/sw/.npm/browser-pack
98 verbose gentlyRm vacuuming /Users/sw/.npm/browser-resolve
99 verbose gentlyRm vacuuming /Users/sw/.npm/browser-sync
100 verbose gentlyRm vacuuming /Users/sw/.npm/browser-sync-client
101 verbose gentlyRm vacuuming /Users/sw/.npm/browser-sync-ui
102 verbose gentlyRm vacuuming /Users/sw/.npm/browserify
103 verbose gentlyRm vacuuming /Users/sw/.npm/browserify-aes
104 verbose gentlyRm vacuuming /Users/sw/.npm/browserify-rsa
105 verbose gentlyRm vacuuming /Users/sw/.npm/browserify-sign
106 verbose gentlyRm vacuuming /Users/sw/.npm/browserify-zlib
107 verbose gentlyRm vacuuming /Users/sw/.npm/browserslist
108 verbose gentlyRm vacuuming /Users/sw/.npm/bson
109 verbose gentlyRm vacuuming /Users/sw/.npm/buffer
110 verbose gentlyRm vacuuming /Users/sw/.npm/buffer-crc32
111 verbose gentlyRm vacuuming /Users/sw/.npm/buffer-equal
112 verbose gentlyRm vacuuming /Users/sw/.npm/buffer-to-vinyl
113 verbose gentlyRm vacuuming /Users/sw/.npm/buffers
114 verbose gentlyRm vacuuming /Users/sw/.npm/bufferstreams
115 verbose gentlyRm vacuuming /Users/sw/.npm/bufferview
116 verbose gentlyRm vacuuming /Users/sw/.npm/builtins
117 verbose gentlyRm vacuuming /Users/sw/.npm/bunker
118 verbose gentlyRm vacuuming /Users/sw/.npm/burrito
119 verbose gentlyRm vacuuming /Users/sw/.npm/bytebuffer
120 verbose gentlyRm vacuuming /Users/sw/.npm/bytes
121 verbose gentlyRm vacuuming /Users/sw/.npm/cache-swap
122 verbose gentlyRm vacuuming /Users/sw/.npm/callsite
123 verbose gentlyRm vacuuming /Users/sw/.npm/camel-case
124 verbose gentlyRm vacuuming /Users/sw/.npm/camelcase
125 verbose gentlyRm vacuuming /Users/sw/.npm/camelcase-keys
126 verbose gentlyRm vacuuming /Users/sw/.npm/caniuse-db
127 verbose gentlyRm vacuuming /Users/sw/.npm/cardinal
128 verbose gentlyRm vacuuming /Users/sw/.npm/caseless
129 verbose gentlyRm vacuuming /Users/sw/.npm/castv2
130 verbose gentlyRm vacuuming /Users/sw/.npm/castv2-client
131 verbose gentlyRm vacuuming /Users/sw/.npm/chainsaw
132 verbose gentlyRm vacuuming /Users/sw/.npm/chalk
133 verbose gentlyRm vacuuming /Users/sw/.npm/change-case
134 verbose gentlyRm vacuuming /Users/sw/.npm/character-parser
135 verbose gentlyRm vacuuming /Users/sw/.npm/charm
136 verbose gentlyRm vacuuming /Users/sw/.npm/cheerio
137 verbose gentlyRm vacuuming /Users/sw/.npm/chmodr
138 verbose gentlyRm vacuuming /Users/sw/.npm/chokidar
139 verbose gentlyRm vacuuming /Users/sw/.npm/chromecast-js
140 verbose gentlyRm vacuuming /Users/sw/.npm/cint
141 verbose gentlyRm vacuuming /Users/sw/.npm/cl-strings
142 verbose gentlyRm vacuuming /Users/sw/.npm/class-extend
143 verbose gentlyRm vacuuming /Users/sw/.npm/clean-css
144 verbose gentlyRm vacuuming /Users/sw/.npm/cli
145 verbose gentlyRm vacuuming /Users/sw/.npm/cli-color
146 verbose gentlyRm vacuuming /Users/sw/.npm/cli-table
147 verbose gentlyRm vacuuming /Users/sw/.npm/clivas
148 verbose gentlyRm vacuuming /Users/sw/.npm/clone
149 verbose gentlyRm vacuuming /Users/sw/.npm/clone-stats
150 verbose gentlyRm vacuuming /Users/sw/.npm/closest-to
151 verbose gentlyRm vacuuming /Users/sw/.npm/co
152 verbose gentlyRm vacuuming /Users/sw/.npm/coa
153 verbose gentlyRm vacuuming /Users/sw/.npm/coffee-script
154 verbose gentlyRm vacuuming /Users/sw/.npm/colors
155 verbose gentlyRm vacuuming /Users/sw/.npm/colour
156 verbose gentlyRm vacuuming /Users/sw/.npm/combine-source-map
157 verbose gentlyRm vacuuming /Users/sw/.npm/combine-stream
158 verbose gentlyRm vacuuming /Users/sw/.npm/combined-stream
159 verbose gentlyRm vacuuming /Users/sw/.npm/commander
160 verbose gentlyRm vacuuming /Users/sw/.npm/commondir
161 verbose gentlyRm vacuuming /Users/sw/.npm/compact2string
162 verbose gentlyRm vacuuming /Users/sw/.npm/component-bind
163 verbose gentlyRm vacuuming /Users/sw/.npm/component-emitter
164 verbose gentlyRm vacuuming /Users/sw/.npm/component-inherit
165 verbose gentlyRm vacuuming /Users/sw/.npm/compressible
166 verbose gentlyRm vacuuming /Users/sw/.npm/compression
167 verbose gentlyRm vacuuming /Users/sw/.npm/concat-map
168 verbose gentlyRm vacuuming /Users/sw/.npm/concat-stream
169 verbose gentlyRm vacuuming /Users/sw/.npm/concat-with-sourcemaps
170 verbose gentlyRm vacuuming /Users/sw/.npm/config-chain
171 verbose gentlyRm vacuuming /Users/sw/.npm/configstore
172 verbose gentlyRm vacuuming /Users/sw/.npm/connect
173 verbose gentlyRm vacuuming /Users/sw/.npm/connect-history-api-fallback
174 verbose gentlyRm vacuuming /Users/sw/.npm/connect-livereload
175 verbose gentlyRm vacuuming /Users/sw/.npm/connect-timeout
176 verbose gentlyRm vacuuming /Users/sw/.npm/console-browserify
177 verbose gentlyRm vacuuming /Users/sw/.npm/constant-case
178 verbose gentlyRm vacuuming /Users/sw/.npm/constantinople
179 verbose gentlyRm vacuuming /Users/sw/.npm/constants-browserify
180 verbose gentlyRm vacuuming /Users/sw/.npm/content-disposition
181 verbose gentlyRm vacuuming /Users/sw/.npm/convert-source-map
182 verbose gentlyRm vacuuming /Users/sw/.npm/cookie
183 verbose gentlyRm vacuuming /Users/sw/.npm/cookie-jar
184 verbose gentlyRm vacuuming /Users/sw/.npm/cookie-parser
185 verbose gentlyRm vacuuming /Users/sw/.npm/cookie-signature
186 verbose gentlyRm vacuuming /Users/sw/.npm/core-util-is
187 verbose gentlyRm vacuuming /Users/sw/.npm/crc
188 verbose gentlyRm vacuuming /Users/sw/.npm/create-ecdh
189 verbose gentlyRm vacuuming /Users/sw/.npm/create-hash
190 verbose gentlyRm vacuuming /Users/sw/.npm/create-hmac
191 verbose gentlyRm vacuuming /Users/sw/.npm/create-torrent
192 verbose gentlyRm vacuuming /Users/sw/.npm/cross-spawn
193 verbose gentlyRm vacuuming /Users/sw/.npm/cryptiles
194 verbose gentlyRm vacuuming /Users/sw/.npm/crypto-browserify
195 verbose gentlyRm vacuuming /Users/sw/.npm/csrf
196 verbose gentlyRm vacuuming /Users/sw/.npm/csrf-tokens
197 verbose gentlyRm vacuuming /Users/sw/.npm/css
198 verbose gentlyRm vacuuming /Users/sw/.npm/css-parse
199 verbose gentlyRm vacuuming /Users/sw/.npm/css-stringify
200 verbose gentlyRm vacuuming /Users/sw/.npm/csslint
201 verbose gentlyRm vacuuming /Users/sw/.npm/csso
202 verbose gentlyRm vacuuming /Users/sw/.npm/csurf
203 verbose gentlyRm vacuuming /Users/sw/.npm/ctype
204 verbose gentlyRm vacuuming /Users/sw/.npm/d
205 verbose gentlyRm vacuuming /Users/sw/.npm/dargs
206 verbose gentlyRm vacuuming /Users/sw/.npm/date-now
207 verbose gentlyRm vacuuming /Users/sw/.npm/date-time
208 verbose gentlyRm vacuuming /Users/sw/.npm/dateformat
209 verbose gentlyRm vacuuming /Users/sw/.npm/debug
210 verbose gentlyRm vacuuming /Users/sw/.npm/decamelize
211 verbose gentlyRm vacuuming /Users/sw/.npm/decompress
212 verbose gentlyRm vacuuming /Users/sw/.npm/decompress-tar
213 verbose gentlyRm vacuuming /Users/sw/.npm/decompress-tarbz2
214 verbose gentlyRm vacuuming /Users/sw/.npm/decompress-targz
215 verbose gentlyRm vacuuming /Users/sw/.npm/decompress-unzip
216 verbose gentlyRm vacuuming /Users/sw/.npm/decompress-zip
217 verbose gentlyRm vacuuming /Users/sw/.npm/deep-equal
218 verbose gentlyRm vacuuming /Users/sw/.npm/deep-extend
219 verbose gentlyRm vacuuming /Users/sw/.npm/deep-is
220 verbose gentlyRm vacuuming /Users/sw/.npm/deepmerge
221 verbose gentlyRm vacuuming /Users/sw/.npm/default-uid
222 verbose gentlyRm vacuuming /Users/sw/.npm/defaults
